[0.333s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'tracker_pkg'][0m
[1.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg' for CMake config files
[1.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg/lib'
[1.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg/bin'
[1.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg/lib/pkgconfig/tracker_pkg.pc'
[1.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg/lib/python3.10/site-packages'
[1.528s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tracker_pkg', 'pythonpath')
[1.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/hook/pythonpath.ps1'
[1.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/hook/pythonpath.dsv'
[1.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/hook/pythonpath.sh'
[1.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/tracker_pkg/bin'
[1.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tracker_pkg)
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/package.ps1'
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/package.dsv'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/package.sh'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/package.bash'
[1.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/tracker_pkg/share/tracker_pkg/package.zsh'
[1.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/taras/thesis_ws/install/tracker_pkg/share/colcon-core/packages/tracker_pkg)
[1.535s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.535s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.535s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.535s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.544s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.545s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.545s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.565s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.ps1'
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/taras/thesis_ws/install/_local_setup_util_ps1.py'
[1.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.ps1'
[1.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.sh'
[1.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/taras/thesis_ws/install/_local_setup_util_sh.py'
[1.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.sh'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.bash'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.bash'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.zsh'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.zsh'
