[0.325s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drspaam', 'ament_prefix_path')
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/ament_prefix_path.ps1'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/ament_prefix_path.dsv'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/ament_prefix_path.sh'
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.479s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/taras/thesis_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taras/seasony/lewis/install/robot_navigation:/home/taras/seasony/lewis/install/sensor_stream_pkg:/home/taras/seasony/lewis/install/robot_teleop:/home/taras/seasony/lewis/install/robot_spawner:/home/taras/seasony/lewis/install/robot_data:/home/taras/seasony/lewis/install/robot_agent:/home/taras/seasony/lewis/install/robot_behavior2:/home/taras/seasony/lewis/install/robot_battery:/home/taras/seasony/lewis/install/robot_bag_recorder:/home/taras/seasony/lewis/install/orgb_led_manager:/home/taras/seasony/lewis/install/nav2_simple_commander:/home/taras/seasony/lewis/install/locations:/home/taras/seasony/lewis/install/lewis_sound_manager:/home/taras/seasony/lewis/install/lewis_simple_gui:/home/taras/seasony/lewis/install/lewis_serial_com:/home/taras/seasony/lewis/install/lewis_robot_control:/home/taras/seasony/lewis/install/lewis_remote_emergency:/home/taras/seasony/lewis/install/lewis_managers:/home/taras/seasony/lewis/install/lewis_health:/home/taras/seasony/lewis/install/lewis_b1_description:/home/taras/seasony/lewis/install/lewis_b1_bringup:/home/taras/seasony/lewis/install/esp32_control:/home/taras/seasony/lewis/install/controllino:/home/taras/thesis_ws/install/yolo_pose_ros:/home/taras/thesis_ws/install/drspaam:/opt/ros/humble /usr/bin/cmake --build /home/taras/thesis_ws/build/custom_interfaces -- -j16 -l16[0m
[0.760s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/taras/thesis_ws/src/drspaam'
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.135s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/taras/thesis_ws/src/drspaam': PYTHONPATH=/home/taras/thesis_ws/build/drspaam/prefix_override:/home/taras/thesis_ws/install/drspaam/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/drspaam build --build-base /home/taras/thesis_ws/build/drspaam/build install --record /home/taras/thesis_ws/build/drspaam/install.log --single-version-externally-managed[0m
[1.446s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/taras/thesis_ws/src/drspaam' returned '0': PYTHONPATH=/home/taras/thesis_ws/build/drspaam/prefix_override:/home/taras/thesis_ws/install/drspaam/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/drspaam build --build-base /home/taras/thesis_ws/build/drspaam/build install --record /home/taras/thesis_ws/build/drspaam/install.log --single-version-externally-managed[0m
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam' for CMake module files
[1.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam' for CMake config files
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam/lib'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam/bin'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam/lib/pkgconfig/drspaam.pc'
[1.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam/lib/python3.10/site-packages'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drspaam', 'pythonpath')
[1.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/pythonpath.ps1'
[1.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/pythonpath.dsv'
[1.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/drspaam/share/drspaam/hook/pythonpath.sh'
[1.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/drspaam/bin'
[1.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drspaam)
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/drspaam/share/drspaam/package.ps1'
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/taras/thesis_ws/install/drspaam/share/drspaam/package.dsv'
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/drspaam/share/drspaam/package.sh'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/drspaam/share/drspaam/package.bash'
[1.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/drspaam/share/drspaam/package.zsh'
[1.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/taras/thesis_ws/install/drspaam/share/colcon-core/packages/drspaam)
[3.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/taras/thesis_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taras/seasony/lewis/install/robot_navigation:/home/taras/seasony/lewis/install/sensor_stream_pkg:/home/taras/seasony/lewis/install/robot_teleop:/home/taras/seasony/lewis/install/robot_spawner:/home/taras/seasony/lewis/install/robot_data:/home/taras/seasony/lewis/install/robot_agent:/home/taras/seasony/lewis/install/robot_behavior2:/home/taras/seasony/lewis/install/robot_battery:/home/taras/seasony/lewis/install/robot_bag_recorder:/home/taras/seasony/lewis/install/orgb_led_manager:/home/taras/seasony/lewis/install/nav2_simple_commander:/home/taras/seasony/lewis/install/locations:/home/taras/seasony/lewis/install/lewis_sound_manager:/home/taras/seasony/lewis/install/lewis_simple_gui:/home/taras/seasony/lewis/install/lewis_serial_com:/home/taras/seasony/lewis/install/lewis_robot_control:/home/taras/seasony/lewis/install/lewis_remote_emergency:/home/taras/seasony/lewis/install/lewis_managers:/home/taras/seasony/lewis/install/lewis_health:/home/taras/seasony/lewis/install/lewis_b1_description:/home/taras/seasony/lewis/install/lewis_b1_bringup:/home/taras/seasony/lewis/install/esp32_control:/home/taras/seasony/lewis/install/controllino:/home/taras/thesis_ws/install/yolo_pose_ros:/home/taras/thesis_ws/install/drspaam:/opt/ros/humble /usr/bin/cmake --build /home/taras/thesis_ws/build/custom_interfaces -- -j16 -l16[0m
[3.745s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/taras/thesis_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taras/seasony/lewis/install/robot_navigation:/home/taras/seasony/lewis/install/sensor_stream_pkg:/home/taras/seasony/lewis/install/robot_teleop:/home/taras/seasony/lewis/install/robot_spawner:/home/taras/seasony/lewis/install/robot_data:/home/taras/seasony/lewis/install/robot_agent:/home/taras/seasony/lewis/install/robot_behavior2:/home/taras/seasony/lewis/install/robot_battery:/home/taras/seasony/lewis/install/robot_bag_recorder:/home/taras/seasony/lewis/install/orgb_led_manager:/home/taras/seasony/lewis/install/nav2_simple_commander:/home/taras/seasony/lewis/install/locations:/home/taras/seasony/lewis/install/lewis_sound_manager:/home/taras/seasony/lewis/install/lewis_simple_gui:/home/taras/seasony/lewis/install/lewis_serial_com:/home/taras/seasony/lewis/install/lewis_robot_control:/home/taras/seasony/lewis/install/lewis_remote_emergency:/home/taras/seasony/lewis/install/lewis_managers:/home/taras/seasony/lewis/install/lewis_health:/home/taras/seasony/lewis/install/lewis_b1_description:/home/taras/seasony/lewis/install/lewis_b1_bringup:/home/taras/seasony/lewis/install/esp32_control:/home/taras/seasony/lewis/install/controllino:/home/taras/thesis_ws/install/yolo_pose_ros:/home/taras/thesis_ws/install/drspaam:/opt/ros/humble /usr/bin/cmake --install /home/taras/thesis_ws/build/custom_interfaces[0m
[3.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[3.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces' for CMake module files
[3.846s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/taras/thesis_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taras/seasony/lewis/install/robot_navigation:/home/taras/seasony/lewis/install/sensor_stream_pkg:/home/taras/seasony/lewis/install/robot_teleop:/home/taras/seasony/lewis/install/robot_spawner:/home/taras/seasony/lewis/install/robot_data:/home/taras/seasony/lewis/install/robot_agent:/home/taras/seasony/lewis/install/robot_behavior2:/home/taras/seasony/lewis/install/robot_battery:/home/taras/seasony/lewis/install/robot_bag_recorder:/home/taras/seasony/lewis/install/orgb_led_manager:/home/taras/seasony/lewis/install/nav2_simple_commander:/home/taras/seasony/lewis/install/locations:/home/taras/seasony/lewis/install/lewis_sound_manager:/home/taras/seasony/lewis/install/lewis_simple_gui:/home/taras/seasony/lewis/install/lewis_serial_com:/home/taras/seasony/lewis/install/lewis_robot_control:/home/taras/seasony/lewis/install/lewis_remote_emergency:/home/taras/seasony/lewis/install/lewis_managers:/home/taras/seasony/lewis/install/lewis_health:/home/taras/seasony/lewis/install/lewis_b1_description:/home/taras/seasony/lewis/install/lewis_b1_bringup:/home/taras/seasony/lewis/install/esp32_control:/home/taras/seasony/lewis/install/controllino:/home/taras/thesis_ws/install/yolo_pose_ros:/home/taras/thesis_ws/install/drspaam:/opt/ros/humble /usr/bin/cmake --install /home/taras/thesis_ws/build/custom_interfaces[0m
[3.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces' for CMake config files
[3.847s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[3.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[3.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[3.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[3.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib'
[3.853s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[3.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[3.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[3.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[3.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/bin'
[3.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[3.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib/python3.10/site-packages'
[3.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/bin'
[3.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[3.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[3.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[3.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[3.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[3.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/taras/thesis_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[4.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[4.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces' for CMake module files
[4.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces' for CMake config files
[4.025s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[4.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[4.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[4.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[4.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib'
[4.031s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[4.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[4.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[4.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[4.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/bin'
[4.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[4.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/lib/python3.10/site-packages'
[4.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/custom_interfaces/bin'
[4.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[4.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[4.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[4.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[4.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[4.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/taras/thesis_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[4.044s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/taras/thesis_ws/src/yolo_pose_ros' with build type 'ament_python'
[4.044s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_pose_ros', 'ament_prefix_path')
[4.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/ament_prefix_path.ps1'
[4.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/ament_prefix_path.dsv'
[4.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/ament_prefix_path.sh'
[4.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.052s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.354s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/taras/thesis_ws/src/yolo_pose_ros'
[4.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.358s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.729s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/taras/thesis_ws/src/yolo_pose_ros': PYTHONPATH=/home/taras/thesis_ws/build/yolo_pose_ros/prefix_override:/home/taras/thesis_ws/install/yolo_pose_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/yolo_pose_ros build --build-base /home/taras/thesis_ws/build/yolo_pose_ros/build install --record /home/taras/thesis_ws/build/yolo_pose_ros/install.log --single-version-externally-managed[0m
[5.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros' for CMake module files
[5.075s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/taras/thesis_ws/src/yolo_pose_ros' returned '0': PYTHONPATH=/home/taras/thesis_ws/build/yolo_pose_ros/prefix_override:/home/taras/thesis_ws/install/yolo_pose_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/yolo_pose_ros build --build-base /home/taras/thesis_ws/build/yolo_pose_ros/build install --record /home/taras/thesis_ws/build/yolo_pose_ros/install.log --single-version-externally-managed[0m
[5.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros' for CMake config files
[5.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros/lib'
[5.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros/bin'
[5.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros/lib/pkgconfig/yolo_pose_ros.pc'
[5.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros/lib/python3.10/site-packages'
[5.078s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_pose_ros', 'pythonpath')
[5.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/pythonpath.ps1'
[5.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/pythonpath.dsv'
[5.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/hook/pythonpath.sh'
[5.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/taras/thesis_ws/install/yolo_pose_ros/bin'
[5.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_pose_ros)
[5.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/package.ps1'
[5.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/package.dsv'
[5.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/package.sh'
[5.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/package.bash'
[5.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/taras/thesis_ws/install/yolo_pose_ros/share/yolo_pose_ros/package.zsh'
[5.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/taras/thesis_ws/install/yolo_pose_ros/share/colcon-core/packages/yolo_pose_ros)
[5.090s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.091s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.091s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.091s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.104s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.104s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.104s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.116s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.ps1'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/taras/thesis_ws/install/_local_setup_util_ps1.py'
[5.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.ps1'
[5.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.sh'
[5.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/taras/thesis_ws/install/_local_setup_util_sh.py'
[5.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.sh'
[5.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.bash'
[5.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.bash'
[5.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/taras/thesis_ws/install/local_setup.zsh'
[5.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/taras/thesis_ws/install/setup.zsh'
